# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build -cc --exe -Os -x-assign 0 -Wall --trace --assert --coverage -Wno-UNUSED -Wno-DECLFILENAME -CFLAGS -DNEMU_SO=\_./ready-to-run/riscv64-nemu-interpreter-so\_ -DRAM_PATH=\_./testbench/dummy.bin\_ -LDFLAGS -ldl -f input.vc ../Top.v ../src/test/csrc/difftest.cpp ../src/test/csrc/nemu.cpp ../src/test/csrc/ram.cpp ../src/test/csrc/sim_main.cpp ../src/test/csrc/verilator.cpp"
S     57011      436  1603016863   936100200  1603016863   936100200 "../Top.v"
S   9559816  1074288  1600519097    35959487  1600519097    35959487 "/usr/local/bin/verilator_bin"
S       128       77  1601537259   499116800  1600327860   492189000 "input.vc"
T   1178895      122  1603016873    56724000  1603016873    56724000 "obj_dir/VTop.cpp"
T     17125      124  1603016871   958734900  1603016871   958734900 "obj_dir/VTop.h"
T      2370      125  1603016873   528127400  1603016873   528127400 "obj_dir/VTop.mk"
T   1060350      128  1603016873   286108700  1603016873   286108700 "obj_dir/VTop__1.cpp"
T   1059049      131  1603016872   349146800  1603016872   349146800 "obj_dir/VTop__1__Slow.cpp"
T    386041      134  1603016873   353425800  1603016873   353425800 "obj_dir/VTop__2.cpp"
T   1138043      137  1603016872   577514100  1603016872   577514100 "obj_dir/VTop__2__Slow.cpp"
T   1164006      140  1603016873   513489700  1603016873   513489700 "obj_dir/VTop__3.cpp"
T    480234      143  1603016872   652663800  1603016872   652663800 "obj_dir/VTop__3__Slow.cpp"
T      2161      146  1603016873   517395300  1603016873   517395300 "obj_dir/VTop__4.cpp"
T   1222835      149  1603016872   870309600  1603016872   870309600 "obj_dir/VTop__4__Slow.cpp"
T   1110540      153  1603016872   158813400  1603016872   158813400 "obj_dir/VTop__Slow.cpp"
T       633      156  1603016871   926526400  1603016871   926526400 "obj_dir/VTop__Syms.cpp"
T      1194      158  1603016871   929456300  1603016871   929456300 "obj_dir/VTop__Syms.h"
T     18419      160  1603016871   952881100  1603016871   952881100 "obj_dir/VTop__Trace.cpp"
T     42232      163  1603016871   943120100  1603016871   943120100 "obj_dir/VTop__Trace__Slow.cpp"
T       477      166  1603016873   533008700  1603016873   533008700 "obj_dir/VTop__ver.d"
T         0        0  1603016873   535947000  1603016873   535947000 "obj_dir/VTop__verFiles.dat"
T      1686      127  1603016873   525200400  1603016873   525200400 "obj_dir/VTop_classes.mk"
