# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build -cc --exe -Os -x-assign 0 -Wall --trace --assert --coverage -Wno-UNUSED -Wno-DECLFILENAME -CFLAGS -DNEMU_SO=\_./ready-to-run/riscv64-nemu-interpreter-so\_ -DRAM_PATH=\_./testbench/dummy.bin\_ -LDFLAGS -ldl -f input.vc Top.v ../src/test/csrc/difftest.cpp ../src/test/csrc/nemu.cpp ../src/test/csrc/ram.cpp ../src/test/csrc/sim_main.cpp ../src/test/csrc/verilator.cpp"
S   9559816  1074288  1600519097    35959487  1600519097    35959487 "/usr/local/bin/verilator_bin"
S     67667     1338  1602646722   188293100  1602646699   464473500 "Top.v"
S       128     1330  1601537259   499116800  1600327860   492189000 "input.vc"
T    657151     1485  1602668828   898606500  1602668828   898606500 "obj_dir/VTop.cpp"
T     11453     1482  1602668828   783438100  1602668828   783438100 "obj_dir/VTop.h"
T      2370     1488  1602668828   904462800  1602668828   904462800 "obj_dir/VTop.mk"
T      2074     1486  1602668828   900558600  1602668828   900558600 "obj_dir/VTop__1.cpp"
T    219143     1484  1602668828   852735000  1602668828   852735000 "obj_dir/VTop__1__Slow.cpp"
T    654271     1483  1602668828   829349100  1602668828   829349100 "obj_dir/VTop__Slow.cpp"
T       579     1478  1602668828   769773900  1602668828   769773900 "obj_dir/VTop__Syms.cpp"
T       988     1479  1602668828   771726700  1602668828   771726700 "obj_dir/VTop__Syms.h"
T     10306     1481  1602668828   780510000  1602668828   780510000 "obj_dir/VTop__Trace.cpp"
T     19830     1480  1602668828   777581900  1602668828   777581900 "obj_dir/VTop__Trace__Slow.cpp"
T       336     1489  1602668828   906414500  1602668828   906414500 "obj_dir/VTop__ver.d"
T         0        0  1602668828   907390200  1602668828   907390200 "obj_dir/VTop__verFiles.dat"
T      1602     1487  1602668828   902511400  1602668828   902511400 "obj_dir/VTop_classes.mk"
