# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build -cc --exe -Os -x-assign 0 -Wall --trace --assert --coverage -Wno-UNUSED -Wno-DECLFILENAME -CFLAGS -DNEMU_SO=\_./ready-to-run/riscv64-nemu-interpreter-so\_ -DRAM_PATH=\_./testbench/dummy.bin\_ -LDFLAGS -ldl -f input.vc ../Top.v ../src/test/csrc/difftest.cpp ../src/test/csrc/nemu.cpp ../src/test/csrc/ram.cpp ../src/test/csrc/sim_main.cpp ../src/test/csrc/verilator.cpp"
S     68417       30  1602747946   848592700  1602747946   848592700 "../Top.v"
S   9559816  1074288  1600519097    35959487  1600519097    35959487 "/usr/local/bin/verilator_bin"
S       128       34  1601537259   499116800  1600327860   492189000 "input.vc"
T   1303956       44  1602925994   225504100  1602925994   225504100 "obj_dir/VTop.cpp"
T     11608       41  1602925994    10784300  1602925994    10784300 "obj_dir/VTop.h"
T      2370       47  1602925994   230384600  1602925994   230384600 "obj_dir/VTop.mk"
T      2074       45  1602925994   227456500  1602925994   227456500 "obj_dir/VTop__1.cpp"
T    451177       43  1602925994   137663500  1602925994   137663500 "obj_dir/VTop__1__Slow.cpp"
T   1200066       42  1602925994    96672400  1602925994    96672400 "obj_dir/VTop__Slow.cpp"
T       633       37  1602925993   997120400  1602925993   997120400 "obj_dir/VTop__Syms.cpp"
T      1194       38  1602925993   999073200  1602925993   999073200 "obj_dir/VTop__Syms.h"
T     11222       40  1602925994     7856900  1602925994     7856900 "obj_dir/VTop__Trace.cpp"
T     21648       39  1602925994     3952000  1602925994     3952000 "obj_dir/VTop__Trace__Slow.cpp"
T       339       48  1602925994   232337100  1602925994   232337100 "obj_dir/VTop__ver.d"
T         0        0  1602925994   234293400  1602925994   234293400 "obj_dir/VTop__verFiles.dat"
T      1602       46  1602925994   228431800  1602925994   228431800 "obj_dir/VTop_classes.mk"
