# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Os -x-assign 0 -Wall --trace --assert --coverage -f input.vc Top.v sim_main.cpp"
S   9559816  1074288  1600519097    35959487  1600519097    35959487 "/usr/local/bin/verilator_bin"
S      2672   692546  1600601889   103372457  1600601889   103372457 "Top.v"
S       128   692454  1600327860   492189570  1600327860   492189570 "input.vc"
T    204292   692422  1600601979   335802936  1600601979   335802936 "obj_dir/VTop.cpp"
T      5198   692420  1600601979   279798630  1600601979   279798630 "obj_dir/VTop.h"
T      1769   692424  1600601979   335802936  1600601979   335802936 "obj_dir/VTop.mk"
T    255742   692421  1600601979   311801091  1600601979   311801091 "obj_dir/VTop__Slow.cpp"
T       633   692410  1600601979   279798630  1600601979   279798630 "obj_dir/VTop__Syms.cpp"
T      1193   692411  1600601979   279798630  1600601979   279798630 "obj_dir/VTop__Syms.h"
T      4095   692418  1600601979   279798630  1600601979   279798630 "obj_dir/VTop__Trace.cpp"
T      7611   692412  1600601979   279798630  1600601979   279798630 "obj_dir/VTop__Trace__Slow.cpp"
T       290   692425  1600601979   335802936  1600601979   335802936 "obj_dir/VTop__ver.d"
T         0        0  1600601979   339803244  1600601979   339803244 "obj_dir/VTop__verFiles.dat"
T      1574   692423  1600601979   335802936  1600601979   335802936 "obj_dir/VTop_classes.mk"
