# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Os -x-assign 0 -Wall --trace --assert --coverage -f input.vc Top.v sim_main.cpp"
S   9559816  1074288  1600519097    35959487  1600519097    35959487 "/usr/local/bin/verilator_bin"
S      2564   680362  1601111807   336597713  1601111807   336597713 "Top.v"
S       128   692454  1600327860   492189570  1600327860   492189570 "input.vc"
T    128406   692422  1601111823   189585427  1601111823   189585427 "obj_dir/VTop.cpp"
T      5145   692420  1601111823   165583997  1601111823   165583997 "obj_dir/VTop.h"
T      1769   692424  1601111823   189585427  1601111823   189585427 "obj_dir/VTop.mk"
T    156413   692421  1601111823   177584712  1601111823   177584712 "obj_dir/VTop__Slow.cpp"
T       633   692410  1601111823   161583758  1601111823   161583758 "obj_dir/VTop__Syms.cpp"
T      1193   692411  1601111823   161583758  1601111823   161583758 "obj_dir/VTop__Syms.h"
T      2129   692418  1601111823   165583997  1601111823   165583997 "obj_dir/VTop__Trace.cpp"
T      4990   692412  1601111823   165583997  1601111823   165583997 "obj_dir/VTop__Trace__Slow.cpp"
T       290   692425  1601111823   189585427  1601111823   189585427 "obj_dir/VTop__ver.d"
T         0        0  1601111823   189585427  1601111823   189585427 "obj_dir/VTop__verFiles.dat"
T      1574   692423  1601111823   189585427  1601111823   189585427 "obj_dir/VTop_classes.mk"
