# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build -cc --exe -Os -x-assign 0 -Wall --trace --assert --coverage -Wno-UNUSED -Wno-DECLFILENAME -CFLAGS -DNEMU_SO=\_./ready-to-run/riscv64-nemu-interpreter-so\_ -DRAM_PATH=\_./testbench/build/dummy.bin\_ -LDFLAGS -ldl -f input.vc ../Top.v ../src/test/csrc/difftest.cpp ../src/test/csrc/nemu.cpp ../src/test/csrc/ram.cpp ../src/test/csrc/sim_main.cpp ../src/test/csrc/verilator.cpp"
S    107771       33  1603793896     7524900  1603793896     7524900 "../Top.v"
S   9559816  1074288  1600519097    35959487  1600519097    35959487 "/usr/local/bin/verilator_bin"
S       128       37  1601537259   499116800  1600327860   492189000 "input.vc"
T   1191476       50  1603793902   593914600  1603793902   593914600 "obj_dir/VTop.cpp"
T     26294       44  1603793901   861725300  1603793901   861725300 "obj_dir/VTop.h"
T      2376       56  1603793902   857418800  1603793902   857418800 "obj_dir/VTop.mk"
T   1080753       51  1603793902   670042700  1603793902   670042700 "obj_dir/VTop__1.cpp"
T   1123471       46  1603793902    71565200  1603793902    71565200 "obj_dir/VTop__1__Slow.cpp"
T   1060846       52  1603793902   753763300  1603793902   753763300 "obj_dir/VTop__2.cpp"
T   1039215       47  1603793902   142813000  1603793902   142813000 "obj_dir/VTop__2__Slow.cpp"
T   1135976       53  1603793902   835869600  1603793902   835869600 "obj_dir/VTop__3.cpp"
T   1141198       48  1603793902   241390800  1603793902   241390800 "obj_dir/VTop__3__Slow.cpp"
T    201389       54  1603793902   853513900  1603793902   853513900 "obj_dir/VTop__4.cpp"
T   2494427       49  1603793902   512447600  1603793902   512447600 "obj_dir/VTop__4__Slow.cpp"
T   1182175       45  1603793901   985677100  1603793901   985677100 "obj_dir/VTop__Slow.cpp"
T       633       40  1603793901   824637000  1603793901   824637000 "obj_dir/VTop__Syms.cpp"
T      1194       41  1603793901   833422100  1603793901   833422100 "obj_dir/VTop__Syms.h"
T     25376       43  1603793901   854895800  1603793901   854895800 "obj_dir/VTop__Trace.cpp"
T     70401       42  1603793901   849037000  1603793901   849037000 "obj_dir/VTop__Trace__Slow.cpp"
T       477       57  1603793902   859370500  1603793902   859370500 "obj_dir/VTop__ver.d"
T         0        0  1603793902   860350400  1603793902   860350400 "obj_dir/VTop__verFiles.dat"
T      1686       55  1603793902   855466700  1603793902   855466700 "obj_dir/VTop_classes.mk"
