# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build -cc --exe -Os -x-assign 0 -Wall --trace --assert --coverage -Wno-UNUSED -Wno-DECLFILENAME -CFLAGS -DNEMU_SO=\_./ready-to-run/riscv64-nemu-interpreter-so\_ -DRAM_PATH=\_./testbench/build/bit.bin\_ -LDFLAGS -ldl -f input.vc ../Top.v ../src/test/csrc/difftest.cpp ../src/test/csrc/nemu.cpp ../src/test/csrc/ram.cpp ../src/test/csrc/sim_main.cpp ../src/test/csrc/verilator.cpp"
S    148106     1516  1604493421   353427100  1604493421   353427100 "../Top.v"
S   9559816  1074288  1600519097    35959487  1600519097    35959487 "/usr/local/bin/verilator_bin"
S       128       78  1601537259   499116800  1600327860   492189000 "input.vc"
T   1227599      820  1604493428   770015800  1604493428   770015800 "obj_dir/VTop.cpp"
T     34144      813  1604493427   827990300  1604493427   827990300 "obj_dir/VTop.h"
T      2374      826  1604493429   165204100  1604493429   165204100 "obj_dir/VTop.mk"
T   1100141      821  1604493428   870545200  1604493428   870545200 "obj_dir/VTop__1.cpp"
T   1194260      815  1604493428    49074800  1604493428    49074800 "obj_dir/VTop__1__Slow.cpp"
T   1109535      822  1604493428   967167700  1604493428   967167700 "obj_dir/VTop__2.cpp"
T   1035773      816  1604493428   147652200  1604493428   147652200 "obj_dir/VTop__2__Slow.cpp"
T   1197310      823  1604493429    72907500  1604493429    72907500 "obj_dir/VTop__3.cpp"
T   1209352      817  1604493428   245250000  1604493428   245250000 "obj_dir/VTop__3__Slow.cpp"
T    939518      824  1604493429   154469700  1604493429   154469700 "obj_dir/VTop__4.cpp"
T    872181      818  1604493428   320402000  1604493428   320402000 "obj_dir/VTop__4__Slow.cpp"
T      2171     1230  1604493429   157396400  1604493429   157396400 "obj_dir/VTop__5.cpp"
T   2900530      819  1604493428   574227700  1604493428   574227700 "obj_dir/VTop__5__Slow.cpp"
T    858974     1229  1604493428   665502400  1604493428   665502400 "obj_dir/VTop__6__Slow.cpp"
T   1236034      814  1604493427   938278500  1604493427   938278500 "obj_dir/VTop__Slow.cpp"
T       633      809  1604493427   792347700  1604493427   792347700 "obj_dir/VTop__Syms.cpp"
T      1194      810  1604493427   794299100  1604493427   794299100 "obj_dir/VTop__Syms.h"
T     33712      812  1604493427   820184100  1604493427   820184100 "obj_dir/VTop__Trace.cpp"
T    101171      811  1604493427   812374300  1604493427   812374300 "obj_dir/VTop__Trace__Slow.cpp"
T       549      827  1604493429   168132900  1604493429   168132900 "obj_dir/VTop__ver.d"
T         0        0  1604493429   170084300  1604493429   170084300 "obj_dir/VTop__verFiles.dat"
T      1731      825  1604493429   161300600  1604493429   161300600 "obj_dir/VTop_classes.mk"
