# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build -cc --exe -Os -x-assign 0 -Wall --trace --assert --coverage -Wno-UNUSED -Wno-DECLFILENAME -CFLAGS -DNEMU_SO=\_./ready-to-run/riscv64-nemu-interpreter-so\_ -DRAM_PATH=\_./testbench/build/dummy.bin\_ -LDFLAGS -ldl -f input.vc ../Top.v sim_main.cpp"
S      6230      139  1604150101   557917800  1604150101   557917800 "../Top.v"
S   9559816  1074288  1600519097    35959487  1600519097    35959487 "/usr/local/bin/verilator_bin"
S       128       78  1601537259   499116800  1600327860   492189000 "input.vc"
T    329931      103  1604150103   563032900  1604150103   563032900 "obj_dir/VTop.cpp"
T      5886      101  1604150103   501400200  1604150103   501400200 "obj_dir/VTop.h"
T      1880      105  1604150103   568889200  1604150103   568889200 "obj_dir/VTop.mk"
T    450994      102  1604150103   536535800  1604150103   536535800 "obj_dir/VTop__Slow.cpp"
T       633       97  1604150103   491640100  1604150103   491640100 "obj_dir/VTop__Syms.cpp"
T      1193       98  1604150103   493591800  1604150103   493591800 "obj_dir/VTop__Syms.h"
T      5085      100  1604150103   499447100  1604150103   499447100 "obj_dir/VTop__Trace.cpp"
T     10011       99  1604150103   496520700  1604150103   496520700 "obj_dir/VTop__Trace__Slow.cpp"
T       293      106  1604150103   570841300  1604150103   570841300 "obj_dir/VTop__ver.d"
T         0        0  1604150103   571818700  1604150103   571818700 "obj_dir/VTop__verFiles.dat"
T      1574      104  1604150103   565962800  1604150103   565962800 "obj_dir/VTop_classes.mk"
