# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Os -x-assign 0 -Wall --trace --assert --coverage -f input.vc Top.v sim_main.cpp"
S   7484256   944340  1600074788   197648980  1581264640           0 "/usr/bin/verilator_bin"
S      1907   951530  1600516892    17394072  1600516892    17394072 "Top.v"
S       128   692454  1600327860   492189570  1600327860   492189570 "input.vc"
T    828046   692421  1600516893   409288591  1600516893   409288591 "obj_dir/VTop.cpp"
T      4931   692420  1600516893   329294647  1600516893   329294647 "obj_dir/VTop.h"
T      1784   692423  1600516893   413288288  1600516893   413288288 "obj_dir/VTop.mk"
T       556   692410  1600516893   325294950  1600516893   325294950 "obj_dir/VTop__Syms.cpp"
T       999   692411  1600516893   325294950  1600516893   325294950 "obj_dir/VTop__Syms.h"
T      2262   692418  1600516893   329294647  1600516893   329294647 "obj_dir/VTop__Trace.cpp"
T      4047   692412  1600516893   329294647  1600516893   329294647 "obj_dir/VTop__Trace__Slow.cpp"
T       255   692424  1600516893   413288288  1600516893   413288288 "obj_dir/VTop__ver.d"
T         0        0  1600516893   413288288  1600516893   413288288 "obj_dir/VTop__verFiles.dat"
T      1307   692422  1600516893   409288591  1600516893   409288591 "obj_dir/VTop_classes.mk"
