# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build -cc --exe -Os -x-assign 0 -Wall --trace --assert --coverage -Wno-UNUSED -Wno-DECLFILENAME -CFLAGS -DNEMU_SO=\_./ready-to-run/riscv64-nemu-interpreter-so\_ -LDFLAGS -ldl -f input.vc ../Top.v ../src/test/csrc/difftest.cpp ../src/test/csrc/nemu.cpp ../src/test/csrc/ram.cpp ../src/test/csrc/sim_main.cpp ../src/test/csrc/verilator.cpp"
S    151570     1736  1604663473   434809100  1604663473   434809100 "../Top.v"
S   9559816  1074288  1600519097    35959487  1600519097    35959487 "/usr/local/bin/verilator_bin"
S       128       24  1601537259   499116800  1600327860   492189000 "input.vc"
T   1251525      112  1604663482   830071800  1604663482   830071800 "obj_dir/VTop.cpp"
T     35186       87  1604663481   764383800  1604663481   764383800 "obj_dir/VTop.h"
T      2333      119  1604663483   216568800  1604663483   216568800 "obj_dir/VTop.mk"
T   1100728      113  1604663482   918888400  1604663482   918888400 "obj_dir/VTop__1.cpp"
T   1213399       89  1604663482    75012700  1604663482    75012700 "obj_dir/VTop__1__Slow.cpp"
T   1107572      114  1604663483     4776200  1604663483     4776200 "obj_dir/VTop__2.cpp"
T   1034586       90  1604663482   151269700  1604663482   151269700 "obj_dir/VTop__2__Slow.cpp"
T   1197759      115  1604663483   112150700  1604663483   112150700 "obj_dir/VTop__3.cpp"
T   1218310       91  1604663482   235687800  1604663482   235687800 "obj_dir/VTop__3__Slow.cpp"
T   1089270      116  1604663483   206808000  1604663483   206808000 "obj_dir/VTop__4.cpp"
T   1013211       92  1604663482   311817900  1604663482   311817900 "obj_dir/VTop__4__Slow.cpp"
T      2171      117  1604663483   210712900  1604663483   210712900 "obj_dir/VTop__5.cpp"
T   2897257       93  1604663482   543126500  1604663482   543126500 "obj_dir/VTop__5__Slow.cpp"
T    919792      111  1604663482   675864400  1604663482   675864400 "obj_dir/VTop__6__Slow.cpp"
T   1240383       88  1604663481   855163000  1604663481   855163000 "obj_dir/VTop__Slow.cpp"
T       633       83  1604663481   715086100  1604663481   715086100 "obj_dir/VTop__Syms.cpp"
T      1194       84  1604663481   733648200  1604663481   733648200 "obj_dir/VTop__Syms.h"
T     35178       86  1604663481   758463000  1604663481   758463000 "obj_dir/VTop__Trace.cpp"
T    103825       85  1604663481   751418700  1604663481   751418700 "obj_dir/VTop__Trace__Slow.cpp"
T       549      120  1604663483   218520600  1604663483   218520600 "obj_dir/VTop__ver.d"
T         0        0  1604663483   220472300  1604663483   220472300 "obj_dir/VTop__verFiles.dat"
T      1731      118  1604663483   213640400  1604663483   213640400 "obj_dir/VTop_classes.mk"
