# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Os -x-assign 0 -Wall --trace --assert --coverage -f input.vc Top.v sim_main.cpp"
S   9559816  1074288  1600519097    35959487  1600519097    35959487 "/usr/local/bin/verilator_bin"
S      2665      505  1601538383   374034700  1601538383   374034700 "Top.v"
S       128      141  1601537259   499116800  1600327860   492189000 "input.vc"
T     69325      125  1601538383   638121700  1601538383   638121700 "obj_dir/VTop.cpp"
T      5199      123  1601538383   623481400  1601538383   623481400 "obj_dir/VTop.h"
T      1769      127  1601538383   642027300  1601538383   642027300 "obj_dir/VTop.mk"
T     97193      124  1601538383   632265500  1601538383   632265500 "obj_dir/VTop__Slow.cpp"
T       633      119  1601538383   615673800  1601538383   615673800 "obj_dir/VTop__Syms.cpp"
T      1193      120  1601538383   617625900  1601538383   617625900 "obj_dir/VTop__Syms.h"
T      4092      122  1601538383   621530000  1601538383   621530000 "obj_dir/VTop__Trace.cpp"
T      7615      121  1601538383   619578000  1601538383   619578000 "obj_dir/VTop__Trace__Slow.cpp"
T       290      128  1601538383   643978000  1601538383   643978000 "obj_dir/VTop__ver.d"
T         0        0  1601538383   645930100  1601538383   645930100 "obj_dir/VTop__verFiles.dat"
T      1574      126  1601538383   641050900  1601538383   641050900 "obj_dir/VTop_classes.mk"
